Player,Nation,Born,Season,Squad,Comp,tackles,tackles_won,tackles_in_def_3rd,tackles_in_mid_3rd,tackles_in_att_3rd,dribblers_tackled,attempts_to_tackle_dribblers,pct_of_dribblers_tackled,number_of_times_dribbled_past,pressures_attempted,succ_pressures,succ_pressure_pct,pressures_in_def_3rd,pressures_in_mid_3rd,pressures_in_att_3rd,blocks,shots_blocked,sot_blocked,passes_minus_Blocked,interceptions,players_tackled_plus_interceptions,clearances,errors_leading_to_shot_attempts
Yoël Armougom,fr FRA,1998.0,2018.0,Caen,fr Ligue 1,3.0,2.0,0.0,1.0,2.0,1.0,1.0,100.0,0.0,13.0,1.0,7.7,5.0,5.0,3.0,1.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0
José Arnaiz,es ESP,1995.0,2018.0,Barcelona,es La Liga,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Marko Arnautović,at AUT,1989.0,2018.0,West Ham,eng Premier League,16.0,13.0,10.0,1.0,5.0,4.0,13.0,30.8,9.0,339.0,110.0,32.4,55.0,134.0,150.0,31.0,6.0,0.0,25.0,12.0,28.0,31.0,2.0
Maximilian Arnold,de GER,1994.0,2018.0,Wolfsburg,de Bundesliga,54.0,41.0,28.0,23.0,3.0,15.0,58.0,25.9,43.0,521.0,150.0,28.8,175.0,285.0,61.0,37.0,3.0,0.0,34.0,17.0,71.0,44.0,0.0
Jann-Fiete Arp,de GER,2000.0,2018.0,Hamburger SV,de Bundesliga,6.0,5.0,0.0,2.0,4.0,1.0,10.0,10.0,9.0,220.0,62.0,28.2,14.0,79.0,127.0,9.0,1.0,0.0,8.0,2.0,8.0,8.0,0.0
Alejandro Arribas,es ESP,1989.0,2018.0,La Coruña,es La Liga,3.0,3.0,2.0,1.0,0.0,0.0,5.0,0.0,5.0,18.0,8.0,44.4,15.0,3.0,0.0,4.0,3.0,0.0,1.0,3.0,6.0,5.0,0.0
Sergio Arribas,es ESP,1995.0,2018.0,Leganés,es La Liga,,,,,,,,,,,,,,,,,,,,,,,
Harry Arter,ie IRL,1989.0,2018.0,Bournemouth,eng Premier League,20.0,14.0,10.0,5.0,5.0,7.0,21.0,33.3,14.0,201.0,51.0,25.4,59.0,116.0,26.0,17.0,5.0,0.0,12.0,9.0,29.0,2.0,0.0
Aythami Artiles,es ESP,1986.0,2018.0,Las Palmas,es La Liga,2.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,19.0,8.0,42.1,16.0,1.0,2.0,3.0,1.0,0.0,2.0,1.0,3.0,20.0,0.0
Kwadwo Asamoah,gh GHA,1988.0,2018.0,Juventus,it Serie A,28.0,17.0,13.0,13.0,2.0,12.0,26.0,46.2,14.0,183.0,58.0,31.7,98.0,64.0,21.0,32.0,1.0,0.0,31.0,12.0,40.0,16.0,0.0
Takuma Asano,jp JPN,1994.0,2018.0,Stuttgart,de Bundesliga,5.0,5.0,1.0,3.0,1.0,2.0,9.0,22.2,7.0,209.0,46.0,22.0,23.0,113.0,73.0,9.0,1.0,0.0,8.0,4.0,9.0,3.0,0.0
Santiago Ascacíbar,ar ARG,1997.0,2018.0,Stuttgart,de Bundesliga,70.0,49.0,36.0,28.0,6.0,25.0,75.0,33.3,50.0,685.0,217.0,31.7,259.0,365.0,61.0,44.0,11.0,0.0,33.0,30.0,100.0,41.0,0.0
Marco Asensio,es ESP,1996.0,2018.0,Real Madrid,es La Liga,19.0,16.0,8.0,6.0,5.0,5.0,19.0,26.3,14.0,300.0,62.0,20.7,44.0,140.0,116.0,14.0,0.0,0.0,14.0,9.0,28.0,1.0,0.0
Iago Aspas,es ESP,1987.0,2018.0,Celta Vigo,es La Liga,24.0,19.0,9.0,8.0,7.0,6.0,27.0,22.2,21.0,606.0,154.0,25.4,63.0,268.0,275.0,30.0,1.0,0.0,29.0,14.0,38.0,5.0,0.0
Benoît Assou-Ekotto,cm CMR,1984.0,2018.0,Metz,fr Ligue 1,15.0,10.0,6.0,8.0,1.0,6.0,15.0,40.0,9.0,78.0,23.0,29.5,53.0,21.0,4.0,22.0,4.0,0.0,18.0,33.0,48.0,6.0,0.0
Simon Asta,de GER,2001.0,2018.0,Augsburg,de Bundesliga,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,3.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
Davide Astori,it ITA,1987.0,2018.0,Fiorentina,it Serie A,54.0,32.0,35.0,19.0,0.0,15.0,29.0,51.7,14.0,234.0,86.0,36.8,124.0,96.0,14.0,40.0,16.0,0.0,24.0,33.0,87.0,141.0,1.0
Christian Atsu,gh GHA,1992.0,2018.0,Newcastle Utd,eng Premier League,17.0,6.0,13.0,3.0,1.0,7.0,21.0,33.3,14.0,297.0,74.0,24.9,112.0,124.0,61.0,47.0,5.0,0.0,42.0,9.0,26.0,13.0,0.0
Pierre-Emerick Aubameyang,ga GAB,1989.0,2018.0,Arsenal,eng Premier League,5.0,4.0,2.0,3.0,0.0,1.0,10.0,10.0,9.0,131.0,32.0,24.4,18.0,63.0,50.0,12.0,4.0,0.0,8.0,5.0,10.0,6.0,0.0
Pierre-Emerick Aubameyang,ga GAB,1989.0,2018.0,Dortmund,de Bundesliga,4.0,2.0,1.0,0.0,3.0,1.0,10.0,10.0,9.0,299.0,69.0,23.1,7.0,132.0,160.0,20.0,3.0,0.0,17.0,1.0,5.0,0.0,0.0
Jean-Kévin Augustin,fr FRA,1997.0,2018.0,RB Leipzig,de Bundesliga,13.0,8.0,3.0,7.0,3.0,2.0,8.0,25.0,6.0,245.0,74.0,30.2,11.0,116.0,118.0,18.0,1.0,0.0,17.0,5.0,18.0,5.0,0.0
Ludwig Augustinsson,se SWE,1994.0,2018.0,Werder Bremen,de Bundesliga,48.0,25.0,27.0,19.0,2.0,20.0,32.0,62.5,12.0,370.0,109.0,29.5,138.0,158.0,74.0,42.0,4.0,0.0,38.0,25.0,73.0,64.0,0.0
Yann Aurel Bisseck,de GER,2000.0,2018.0,Köln,de Bundesliga,3.0,2.0,3.0,0.0,0.0,2.0,2.0,100.0,0.0,17.0,5.0,29.4,11.0,4.0,2.0,2.0,1.0,0.0,1.0,0.0,3.0,11.0,0.0
Serge Aurier,ci CIV,1992.0,2018.0,Tottenham,eng Premier League,50.0,31.0,26.0,18.0,6.0,16.0,38.0,42.1,22.0,236.0,87.0,36.9,105.0,92.0,39.0,33.0,1.0,0.0,32.0,23.0,73.0,31.0,0.0
Charlie Austin,eng ENG,1989.0,2018.0,Southampton,eng Premier League,5.0,3.0,1.0,1.0,3.0,1.0,5.0,20.0,4.0,173.0,47.0,27.2,17.0,77.0,79.0,12.0,2.0,0.0,10.0,1.0,6.0,8.0,0.0
Danilo Avelar,br BRA,1989.0,2018.0,Amiens,fr Ligue 1,41.0,23.0,23.0,14.0,4.0,10.0,42.0,23.8,32.0,215.0,63.0,29.3,129.0,60.0,26.0,33.0,10.0,1.0,23.0,37.0,78.0,48.0,1.0
Felipe Avenatti,uy URU,1993.0,2018.0,Bologna,it Serie A,4.0,1.0,1.0,3.0,0.0,1.0,2.0,50.0,1.0,50.0,16.0,32.0,5.0,24.0,21.0,5.0,0.0,0.0,5.0,3.0,7.0,8.0,0.0
Durel Avounou,cg CGO,1997.0,2018.0,Caen,fr Ligue 1,13.0,5.0,7.0,4.0,2.0,3.0,13.0,23.1,10.0,163.0,44.0,27.0,68.0,78.0,17.0,16.0,1.0,0.0,15.0,12.0,25.0,14.0,0.0
Chidozie Awaziem,ng NGA,1997.0,2018.0,Nantes,fr Ligue 1,37.0,22.0,31.0,5.0,1.0,15.0,31.0,48.4,16.0,109.0,38.0,34.9,77.0,26.0,6.0,37.0,13.0,1.0,24.0,19.0,56.0,57.0,1.0
André Ayew,gh GHA,1989.0,2018.0,Swansea City,eng Premier League,11.0,7.0,3.0,7.0,1.0,3.0,7.0,42.9,4.0,253.0,54.0,21.3,34.0,123.0,96.0,14.0,1.0,0.0,13.0,8.0,19.0,9.0,0.0
André Ayew,gh GHA,1989.0,2018.0,West Ham,eng Premier League,17.0,13.0,7.0,6.0,4.0,3.0,12.0,25.0,9.0,203.0,50.0,24.6,45.0,94.0,64.0,8.0,1.0,0.0,7.0,4.0,21.0,2.0,0.0
Jordan Ayew,gh GHA,1991.0,2018.0,Swansea City,eng Premier League,72.0,52.0,20.0,32.0,20.0,9.0,32.0,28.1,23.0,938.0,232.0,24.7,171.0,478.0,289.0,46.0,4.0,0.0,42.0,27.0,99.0,8.0,0.0
Karim Azamoum,fr FRA,1990.0,2018.0,Troyes,fr Ligue 1,64.0,46.0,33.0,24.0,7.0,13.0,50.0,26.0,37.0,514.0,119.0,23.2,205.0,264.0,45.0,41.0,13.0,0.0,28.0,23.0,87.0,43.0,1.0
César Azpilicueta,es ESP,1989.0,2018.0,Chelsea,eng Premier League,77.0,43.0,50.0,20.0,7.0,25.0,64.0,39.1,39.0,444.0,165.0,37.2,282.0,128.0,34.0,63.0,24.0,1.0,39.0,43.0,120.0,113.0,1.0
Ludovic Baal,gf GUF,1986.0,2018.0,Rennes,fr Ligue 1,33.0,22.0,25.0,4.0,4.0,8.0,28.0,28.6,20.0,147.0,43.0,29.3,67.0,60.0,20.0,26.0,2.0,0.0,24.0,16.0,49.0,22.0,0.0
Khouma Babacar,sn SEN,1993.0,2018.0,Fiorentina,it Serie A,3.0,1.0,2.0,0.0,1.0,2.0,8.0,25.0,6.0,76.0,19.0,25.0,9.0,30.0,37.0,3.0,0.0,0.0,3.0,1.0,4.0,5.0,0.0
Khouma Babacar,sn SEN,1993.0,2018.0,Sassuolo,it Serie A,11.0,10.0,2.0,3.0,6.0,2.0,5.0,40.0,3.0,172.0,49.0,28.5,7.0,71.0,94.0,10.0,1.0,0.0,9.0,1.0,12.0,3.0,0.0
Carlos Bacca,co COL,1986.0,2018.0,Villarreal,es La Liga,6.0,5.0,1.0,1.0,4.0,0.0,8.0,0.0,8.0,353.0,72.0,20.4,15.0,165.0,173.0,19.0,5.0,0.0,14.0,5.0,11.0,10.0,0.0
Milan Badelj,hr CRO,1989.0,2018.0,Fiorentina,it Serie A,77.0,51.0,29.0,38.0,10.0,21.0,69.0,30.4,48.0,503.0,154.0,30.6,156.0,272.0,75.0,59.0,1.0,0.0,58.0,46.0,123.0,54.0,0.0
Holger Badstuber,de GER,1989.0,2018.0,Stuttgart,de Bundesliga,35.0,23.0,24.0,9.0,2.0,6.0,27.0,22.2,21.0,204.0,72.0,35.3,121.0,73.0,10.0,37.0,15.0,0.0,22.0,36.0,71.0,124.0,2.0
Dylan Bahamboula,cg CGO,1995.0,2018.0,Dijon,fr Ligue 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Farès Bahlouli,fr FRA,1995.0,2018.0,Lille,fr Ligue 1,7.0,5.0,2.0,3.0,2.0,4.0,7.0,57.1,3.0,46.0,18.0,39.1,11.0,20.0,15.0,8.0,0.0,0.0,8.0,0.0,7.0,0.0,0.0
Stéphane Bahoken,cm CMR,1992.0,2018.0,Strasbourg,fr Ligue 1,12.0,9.0,4.0,5.0,3.0,3.0,21.0,14.3,18.0,285.0,69.0,24.2,28.0,139.0,118.0,25.0,3.0,0.0,22.0,12.0,24.0,0.0,0.0
Daniel Baier,de GER,1984.0,2018.0,Augsburg,de Bundesliga,60.0,46.0,29.0,30.0,1.0,19.0,72.0,26.4,53.0,462.0,135.0,29.2,178.0,244.0,40.0,44.0,4.0,0.0,40.0,42.0,102.0,59.0,1.0
Leon Bailey,jm JAM,1997.0,2018.0,Leverkusen,de Bundesliga,12.0,9.0,5.0,6.0,1.0,4.0,20.0,20.0,16.0,325.0,97.0,29.8,77.0,149.0,99.0,34.0,1.0,0.0,33.0,13.0,25.0,12.0,0.0
Eric Bailly,ci CIV,1994.0,2018.0,Manchester Utd,eng Premier League,14.0,10.0,11.0,2.0,1.0,7.0,15.0,46.7,8.0,90.0,28.0,31.1,59.0,28.0,3.0,21.0,9.0,0.0,12.0,26.0,40.0,43.0,0.0
Leighton Baines,eng ENG,1984.0,2018.0,Everton,eng Premier League,21.0,9.0,17.0,2.0,2.0,9.0,17.0,52.9,8.0,197.0,39.0,19.8,108.0,61.0,28.0,34.0,5.0,0.0,29.0,20.0,41.0,22.0,0.0
Riad Bajić,ba BIH,1994.0,2018.0,Udinese,it Serie A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,19.0,2.0,10.5,0.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Marvin Bakalorz,de GER,1989.0,2018.0,Hannover 96,de Bundesliga,35.0,19.0,14.0,19.0,2.0,15.0,56.0,26.8,41.0,479.0,140.0,29.2,111.0,288.0,80.0,50.0,8.0,0.0,42.0,24.0,59.0,48.0,1.0
Cédric Bakambu,cd COD,1991.0,2018.0,Villarreal,es La Liga,8.0,5.0,1.0,5.0,2.0,0.0,11.0,0.0,11.0,254.0,58.0,22.8,24.0,135.0,95.0,15.0,2.0,0.0,13.0,5.0,13.0,23.0,0.0
Tiemoué Bakayoko,fr FRA,1994.0,2018.0,Chelsea,eng Premier League,62.0,44.0,31.0,26.0,5.0,18.0,47.0,38.3,29.0,484.0,146.0,30.2,185.0,242.0,57.0,38.0,5.0,0.0,33.0,31.0,93.0,28.0,0.0
Zakaria Bakkali,be BEL,1996.0,2018.0,La Coruña,es La Liga,10.0,6.0,5.0,4.0,1.0,2.0,15.0,13.3,13.0,203.0,45.0,22.2,71.0,87.0,45.0,8.0,1.0,0.0,7.0,8.0,18.0,6.0,0.0
Ridle Baku,de GER,1998.0,2018.0,Mainz 05,de Bundesliga,4.0,4.0,2.0,1.0,1.0,0.0,3.0,0.0,3.0,63.0,15.0,23.8,21.0,30.0,12.0,1.0,0.0,0.0,1.0,2.0,6.0,4.0,0.0
Keita Baldé,sn SEN,1995.0,2018.0,Monaco,fr Ligue 1,12.0,6.0,5.0,5.0,2.0,0.0,7.0,0.0,7.0,225.0,57.0,25.3,33.0,97.0,95.0,15.0,3.0,0.0,12.0,4.0,16.0,2.0,0.0
Sam Baldock,eng ENG,1989.0,2018.0,Brighton,eng Premier League,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,3.0,75.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gareth Bale,wal WAL,1989.0,2018.0,Real Madrid,es La Liga,17.0,7.0,8.0,6.0,3.0,3.0,21.0,14.3,18.0,283.0,71.0,25.1,37.0,125.0,121.0,20.0,2.0,0.0,18.0,7.0,24.0,12.0,0.0
Mikel Balenziaga,es ESP,1988.0,2018.0,Athletic Club,es La Liga,36.0,25.0,16.0,17.0,3.0,14.0,34.0,41.2,20.0,306.0,91.0,29.7,168.0,109.0,29.0,34.0,4.0,1.0,30.0,13.0,49.0,29.0,0.0
Andrija Balić,hr CRO,1997.0,2018.0,Udinese,it Serie A,21.0,17.0,11.0,8.0,2.0,7.0,29.0,24.1,22.0,233.0,52.0,22.3,85.0,109.0,39.0,14.0,3.0,0.0,11.0,17.0,38.0,11.0,0.0
Iván Balliu,al ALB,1992.0,2018.0,Metz,fr Ligue 1,28.0,13.0,21.0,4.0,3.0,12.0,24.0,50.0,12.0,254.0,68.0,26.8,148.0,70.0,36.0,39.0,9.0,1.0,30.0,23.0,51.0,33.0,0.0
Fodé Ballo-Touré,sn SEN,1997.0,2018.0,Lille,fr Ligue 1,39.0,21.0,21.0,13.0,5.0,17.0,37.0,45.9,20.0,241.0,73.0,30.3,123.0,87.0,31.0,39.0,2.0,0.0,37.0,19.0,58.0,31.0,3.0
Florent Balmont,fr FRA,1980.0,2018.0,Dijon,fr Ligue 1,14.0,6.0,5.0,6.0,3.0,3.0,16.0,18.8,13.0,190.0,56.0,29.5,54.0,104.0,32.0,16.0,1.0,0.0,15.0,7.0,21.0,1.0,0.0
Leon Balogun,ng NGA,1988.0,2018.0,Mainz 05,de Bundesliga,35.0,23.0,22.0,13.0,0.0,5.0,16.0,31.3,11.0,177.0,56.0,31.6,114.0,58.0,5.0,31.0,11.0,0.0,20.0,24.0,59.0,76.0,2.0
Mario Balotelli,it ITA,1990.0,2018.0,Nice,fr Ligue 1,7.0,4.0,1.0,3.0,3.0,0.0,3.0,0.0,3.0,217.0,49.0,22.6,28.0,86.0,103.0,17.0,4.0,0.0,13.0,5.0,12.0,23.0,0.0
Abdoulaye Bamba,ci CIV,1990.0,2018.0,Angers,fr Ligue 1,20.0,9.0,16.0,3.0,1.0,9.0,19.0,47.4,10.0,140.0,51.0,36.4,94.0,33.0,13.0,26.0,1.0,0.0,25.0,10.0,30.0,30.0,0.0
Jonathan Bamba,fr FRA,1996.0,2018.0,Saint-Étienne,fr Ligue 1,28.0,20.0,14.0,11.0,3.0,9.0,48.0,18.8,39.0,463.0,111.0,24.0,106.0,220.0,137.0,40.0,4.0,2.0,36.0,17.0,45.0,5.0,0.0
Yacine Bammou,ma MAR,1991.0,2018.0,Nantes,fr Ligue 1,13.0,5.0,5.0,8.0,0.0,4.0,12.0,33.3,8.0,174.0,41.0,23.6,37.0,88.0,49.0,16.0,4.0,0.0,12.0,13.0,26.0,4.0,0.0
Éver Banega,ar ARG,1988.0,2018.0,Sevilla,es La Liga,55.0,39.0,23.0,18.0,14.0,12.0,44.0,27.3,32.0,470.0,123.0,26.2,121.0,256.0,93.0,27.0,2.0,0.0,25.0,14.0,69.0,10.0,1.0
Mattia Bani,it ITA,1993.0,2018.0,Chievo,it Serie A,28.0,15.0,18.0,9.0,1.0,8.0,20.0,40.0,12.0,188.0,49.0,26.1,124.0,54.0,10.0,30.0,14.0,0.0,16.0,23.0,51.0,110.0,0.0
Beni Baningime,cd COD,1998.0,2018.0,Everton,eng Premier League,9.0,3.0,3.0,4.0,2.0,2.0,5.0,40.0,3.0,54.0,17.0,31.5,19.0,30.0,5.0,7.0,1.0,0.0,6.0,4.0,13.0,0.0,0.0
Léo Baptistão,br BRA,1992.0,2018.0,Espanyol,es La Liga,45.0,33.0,12.0,21.0,12.0,10.0,47.0,21.3,37.0,647.0,178.0,27.5,108.0,308.0,231.0,33.0,2.0,0.0,31.0,15.0,60.0,15.0,0.0
Sekou Baradji,fr FRA,1984.0,2018.0,Amiens,fr Ligue 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antonín Barák,cz CZE,1994.0,2018.0,Udinese,it Serie A,57.0,31.0,26.0,21.0,10.0,19.0,63.0,30.2,44.0,678.0,166.0,24.5,182.0,354.0,142.0,42.0,1.0,0.0,41.0,20.0,77.0,31.0,0.0
Andrea Barberis,it ITA,1993.0,2018.0,Crotone,it Serie A,81.0,56.0,32.0,38.0,11.0,13.0,86.0,15.1,73.0,819.0,202.0,24.7,274.0,421.0,124.0,70.0,9.0,0.0,61.0,39.0,120.0,56.0,1.0
Enis Bardhi,mk MKD,1995.0,2018.0,Levante,es La Liga,32.0,22.0,11.0,13.0,8.0,5.0,33.0,15.2,28.0,418.0,93.0,22.2,119.0,209.0,90.0,22.0,1.0,0.0,21.0,22.0,54.0,6.0,0.0
Phil Bardsley,sco SCO,1985.0,2018.0,Burnley,eng Premier League,23.0,18.0,14.0,6.0,3.0,10.0,19.0,52.6,9.0,181.0,46.0,25.4,105.0,66.0,10.0,31.0,6.0,1.0,25.0,21.0,44.0,51.0,0.0
Nicolò Barella,it ITA,1997.0,2018.0,Cagliari,it Serie A,92.0,60.0,43.0,42.0,7.0,21.0,87.0,24.1,66.0,740.0,230.0,31.1,222.0,381.0,137.0,48.0,6.0,0.0,42.0,33.0,125.0,42.0,0.0
Philipp Bargfrede,de GER,1989.0,2018.0,Werder Bremen,de Bundesliga,56.0,41.0,32.0,22.0,2.0,21.0,64.0,32.8,43.0,383.0,135.0,35.2,144.0,212.0,27.0,37.0,11.0,1.0,26.0,34.0,90.0,70.0,1.0
Ross Barkley,eng ENG,1993.0,2018.0,Chelsea,eng Premier League,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,14.0,2.0,14.3,7.0,3.0,4.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0
Aymen Barkok,ma MAR,1998.0,2018.0,Eint Frankfurt,de Bundesliga,10.0,5.0,6.0,1.0,3.0,0.0,2.0,0.0,2.0,100.0,21.0,21.0,31.0,50.0,19.0,10.0,3.0,0.0,7.0,2.0,12.0,1.0,0.0
Ashley Barnes,eng ENG,1989.0,2018.0,Burnley,eng Premier League,12.0,10.0,1.0,9.0,2.0,5.0,17.0,29.4,12.0,468.0,123.0,26.3,43.0,220.0,205.0,36.0,6.0,0.0,30.0,8.0,20.0,17.0,0.0
Harvey Barnes,eng ENG,1997.0,2018.0,Leicester City,eng Premier League,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antonio Barragán,es ESP,1987.0,2018.0,Betis,es La Liga,46.0,22.0,33.0,8.0,5.0,17.0,34.0,50.0,17.0,270.0,75.0,27.8,145.0,85.0,40.0,46.0,3.0,0.0,43.0,15.0,61.0,41.0,0.0
Antonio Barreca,it ITA,1995.0,2018.0,Torino,it Serie A,9.0,4.0,5.0,3.0,1.0,4.0,7.0,57.1,3.0,73.0,18.0,24.7,41.0,25.0,7.0,13.0,0.0,0.0,13.0,4.0,13.0,6.0,0.0
Édgar Barreto,py PAR,1984.0,2018.0,Sampdoria,it Serie A,61.0,33.0,20.0,29.0,12.0,26.0,86.0,30.2,60.0,451.0,135.0,29.9,128.0,198.0,125.0,50.0,3.0,0.0,47.0,15.0,76.0,23.0,0.0
Barri,es ESP,1995.0,2018.0,Getafe,es La Liga,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,27.0,6.0,22.2,10.0,12.0,5.0,1.0,1.0,0.0,0.0,1.0,1.0,4.0,0.0
Musa Barrow,gm GAM,1998.0,2018.0,Atalanta,it Serie A,3.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,97.0,26.0,26.8,5.0,36.0,56.0,4.0,1.0,0.0,3.0,0.0,3.0,3.0,0.0
Gareth Barry,eng ENG,1981.0,2018.0,West Brom,eng Premier League,38.0,24.0,24.0,10.0,4.0,10.0,36.0,27.8,26.0,363.0,91.0,25.1,136.0,194.0,33.0,39.0,14.0,0.0,25.0,13.0,51.0,29.0,0.0
Fin Bartels,de GER,1987.0,2018.0,Werder Bremen,de Bundesliga,11.0,7.0,6.0,2.0,3.0,4.0,14.0,28.6,10.0,214.0,48.0,22.4,26.0,113.0,75.0,9.0,1.0,0.0,8.0,3.0,14.0,0.0,0.0
Kyle Bartley,eng ENG,1991.0,2018.0,Swansea City,eng Premier League,2.0,1.0,2.0,0.0,0.0,1.0,3.0,33.3,2.0,11.0,2.0,18.2,8.0,3.0,0.0,9.0,8.0,0.0,1.0,3.0,5.0,18.0,0.0
Marc Bartra,es ESP,1991.0,2018.0,Dortmund,de Bundesliga,26.0,12.0,13.0,13.0,0.0,8.0,16.0,50.0,8.0,141.0,45.0,31.9,83.0,47.0,11.0,18.0,1.0,0.0,17.0,22.0,48.0,30.0,0.0
Marc Bartra,es ESP,1991.0,2018.0,Betis,es La Liga,34.0,27.0,28.0,6.0,0.0,10.0,23.0,43.5,13.0,158.0,53.0,33.5,102.0,54.0,2.0,27.0,10.0,0.0,17.0,25.0,59.0,65.0,0.0
Andrea Barzagli,it ITA,1981.0,2018.0,Juventus,it Serie A,25.0,19.0,16.0,9.0,0.0,7.0,14.0,50.0,7.0,134.0,44.0,32.8,76.0,51.0,7.0,22.0,7.0,0.0,15.0,9.0,34.0,52.0,1.0
Daniele Baselli,it ITA,1992.0,2018.0,Torino,it Serie A,61.0,39.0,29.0,27.0,5.0,20.0,55.0,36.4,35.0,555.0,151.0,27.2,189.0,256.0,110.0,37.0,4.0,0.0,33.0,50.0,111.0,44.0,1.0
Nicolas Basin,fr FRA,1998.0,2018.0,Metz,fr Ligue 1,8.0,5.0,5.0,2.0,1.0,2.0,4.0,50.0,2.0,50.0,17.0,34.0,32.0,13.0,5.0,5.0,2.0,0.0,3.0,8.0,16.0,6.0,0.0
Dušan Basta,rs SRB,1984.0,2018.0,Lazio,it Serie A,7.0,4.0,5.0,1.0,1.0,3.0,13.0,23.1,10.0,97.0,32.0,33.0,51.0,29.0,17.0,18.0,3.0,1.0,15.0,5.0,12.0,7.0,0.0
Gil Bastião Dias,pt POR,1996.0,2018.0,Monaco,fr Ligue 1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,0.0,2.0,1.0,50.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Gil Bastião Dias,pt POR,1996.0,2018.0,Fiorentina,it Serie A,48.0,28.0,26.0,14.0,8.0,15.0,53.0,28.3,38.0,297.0,79.0,26.6,86.0,123.0,88.0,20.0,0.0,0.0,20.0,16.0,64.0,7.0,1.0
Samuel Bastien,be BEL,1996.0,2018.0,Chievo,it Serie A,23.0,17.0,8.0,11.0,4.0,4.0,19.0,21.1,15.0,341.0,87.0,25.5,97.0,165.0,79.0,28.0,3.0,0.0,25.0,18.0,41.0,17.0,0.0
Borja Bastón,es ESP,1992.0,2018.0,Málaga,es La Liga,7.0,3.0,1.0,5.0,1.0,1.0,9.0,11.1,8.0,236.0,53.0,22.5,17.0,121.0,98.0,12.0,1.0,0.0,11.0,3.0,10.0,3.0,0.0
Alessandro Bastoni,it ITA,1999.0,2018.0,Atalanta,it Serie A,3.0,3.0,1.0,2.0,0.0,0.0,2.0,0.0,2.0,14.0,4.0,28.6,5.0,7.0,2.0,1.0,0.0,0.0,1.0,1.0,4.0,4.0,0.0
Bastos,ao ANG,1991.0,2018.0,Lazio,it Serie A,39.0,24.0,24.0,13.0,2.0,17.0,30.0,56.7,13.0,157.0,59.0,37.6,104.0,45.0,8.0,28.0,8.0,0.0,20.0,14.0,53.0,50.0,0.0
Michy Batshuayi,be BEL,1993.0,2018.0,Chelsea,eng Premier League,5.0,4.0,2.0,3.0,0.0,1.0,2.0,50.0,1.0,72.0,14.0,19.4,5.0,36.0,31.0,0.0,0.0,0.0,0.0,1.0,6.0,4.0,0.0
Michy Batshuayi,be BEL,1993.0,2018.0,Dortmund,de Bundesliga,7.0,4.0,0.0,4.0,3.0,0.0,4.0,0.0,4.0,158.0,50.0,31.6,7.0,66.0,85.0,7.0,1.0,0.0,6.0,1.0,8.0,5.0,0.0
Moritz Bauer,at AUT,1992.0,2018.0,Stoke City,eng Premier League,27.0,12.0,19.0,5.0,3.0,8.0,22.0,36.4,14.0,204.0,48.0,23.5,112.0,63.0,29.0,23.0,1.0,0.0,22.0,8.0,35.0,25.0,0.0
Robert Bauer,de GER,1995.0,2018.0,Werder Bremen,de Bundesliga,24.0,12.0,18.0,5.0,1.0,5.0,19.0,26.3,14.0,94.0,27.0,28.7,50.0,38.0,6.0,14.0,4.0,0.0,10.0,11.0,35.0,16.0,1.0
Timo Baumgartl,de GER,1996.0,2018.0,Stuttgart,de Bundesliga,80.0,48.0,50.0,29.0,1.0,30.0,61.0,49.2,31.0,389.0,125.0,32.1,242.0,136.0,11.0,70.0,25.0,0.0,45.0,24.0,104.0,126.0,1.0
