Player,Nation,Pos,Born,Rk,Squad,Age,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%.1,Matches
Germán Lux,ar ARG,GK,1982,,,,,,,,,,,,,,,,,,,,,,,
Mike Maignan,fr FRA,GK,1995,,,,,,,,,,,,,,,,,,,,,,,
Anthony Maisonnial,fr FRA,GK,1998,,,,,,,,,,,,,,,,,,,,,,,
Steve Mandanda,fr FRA,GK,1985,,,,,,,,,,,,,,,,,,,,,,,
Vito Mannone,it ITA,GK,1988,,,,,,,,,,,,,,,,,,,,,,,
Federico Marchetti,it ITA,GK,1983,,,,,,,,,,,,,,,,,,,,,,,
Diego Mariño,es ESP,GK,1990,,,,,,,,,,,,,,,,,,,,,,,
David Marshall,sco SCO,GK,1985,,,,,,,,,,,,,,,,,,,,,,,
Emiliano Martínez,ar ARG,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Christian Mathenia,de GER,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Mathieu Michel,fr FRA,GK,1991,,,,,,,,,,,,,,,,,,,,,,,
Tom Mickel,de GER,GK,1989,,,,,,,,,,,,,,,,,,,,,,,
Simon Mignolet,be BEL,GK,1988,,,,,,,,,,,,,,,,,,,,,,,
Antonio Mirante,it ITA,GK,1983,,,,,,,,,,,,,,,,,,,,,,,
Jessy Moulin,fr FRA,GK,1986,,,,,,,,,,,,,,,,,,,,,,,
Sven Müller,de GER,GK,1996,,,,,,,,,,,,,,,,,,,,,,,
Guy N'dy Assembé,cm CMR,GK,1986,,,,,,,,,,,,,,,,,,,,,,,
Keylor Navas,cr CRC,GK,1986,,,,,,,,,,,,,,,,,,,,,,,
Neto,br BRA,GK,1989,,,,,,,,,,,,,,,,,,,,,,,
Manuel Neuer,de GER,GK,1986,,,,,,,,,,,,,,,,,,,,,,,
Kristoffer Nordfeldt,se SWE,GK,1989,,,,,,,,,,,,,,,,,,,,,,,
Ørjan Nyland,no NOR,GK,1990,,,,,,,,,,,,,,,,,,,,,,,
David Oberhauser,fr FRA,GK,1990,,,,,,,,,,,,,,,,,,,,,,,
Jan Oblak,si SVN,GK,1993,,,,,,,,,,,,,,,,,,,,,,,
Guillermo Ochoa,mx MEX,GK,1985,,,,,,,,,,,,,,,,,,,,,,,
Adrián Ortolá,es ESP,GK,1993,,,,,,,,,,,,,,,,,,,,,,,
David Ospina,co COL,GK,1988,,,,,,,,,,,,,,,,,,,,,,,
Juan Pablo Carrizo,ar ARG,GK,1984,,,,,,,,,,,,,,,,,,,,,,,
Fernando Pacheco,es ESP,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Daniele Padelli,it ITA,GK,1985,,,,,,,,,,,,,,,,,,,,,,,
Costel Pantilimon,ro ROU,GK,1987,,,,,,,,,,,,,,,,,,,,,,,
Alberto Pelagotti,it ITA,GK,1989,,,,,,,,,,,,,,,,,,,,,,,
Yohann Pelé,fr FRA,GK,1982,,,,,,,,,,,,,,,,,,,,,,,
Nauzet Pérez,es ESP,GK,1985,,,,,,,,,,,,,,,,,,,,,,,
Mattia Perin,it ITA,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Denis Petrić,rs SRB,GK,1988,,,,,,,,,,,,,,,,,,,,,,,
Jordan Pickford,eng ENG,GK,1994,,,,,,,,,,,,,,,,,,,,,,,
Laurent Pionnier,fr FRA,GK,1982,,,,,,,,,,,,,,,,,,,,,,,
Josip Posavec,hr CRO,GK,1996,,,,,,,,,,,,,,,,,,,,,,,
Jérôme Prior,fr FRA,GK,1995,,,,,,,,,,,,,,,,,,,,,,,
Christian Puggioni,it ITA,GK,1981,,,,,,,,,,,,,,,,,,,,,,,
Rafael,br BRA,GK,1982,,,,,,,,,,,,,,,,,,,,,,,
Darren Randolph,ie IRL,GK,1987,,,,,,,,,,,,,,,,,,,,,,,
Pepe Reina,es ESP,GK,1982,,,,,,,,,,,,,,,,,,,,,,,
Paul Reulet,fr FRA,GK,1994,,,,,,,,,,,,,,,,,,,,,,,
Baptiste Reynet,fr FRA,GK,1990,,,,,,,,,,,,,,,,,,,,,,,
Sergio Rico,es ESP,GK,1993,,,,,,,,,,,,,,,,,,,,,,,
Asier Riesgo,es ESP,GK,1983,,,,,,,,,,,,,,,,,,,,,,,
Rémy Riou,fr FRA,GK,1987,,,,,,,,,,,,,,,,,,,,,,,
Roberto,es ESP,GK,1986,,,,,,,,,,,,,,,,,,,,,,,
Paul Robinson,eng ENG,GK,1979,,,,,,,,,,,,,,,,,,,,,,,
Joel Robles,es ESP,GK,1990,,,,,,,,,,,,,,,,,,,,,,,
Davy Roef,be BEL,GK,1994,,,,,,,,,,,,,,,,,,,,,,,
Sergio Romero,ar ARG,GK,1987,,,,,,,,,,,,,,,,,,,,,,,
Rubinho,br BRA,GK,1982,,,,,,,,,,,,,,,,,,,,,,,
Stéphane Ruffier,fr FRA,GK,1986,,,,,,,,,,,,,,,,,,,,,,,
Gerónimo Rulli,ar ARG,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Mathew Ryan,au AUS,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Romain Salin,fr FRA,GK,1984,,,,,,,,,,,,,,,,,,,,,,,
Kasper Schmeichel,dk DEN,GK,1986,,,,,,,,,,,,,,,,,,,,,,,
Alexander Schwolow,de GER,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Simone Scuffet,it ITA,GK,1996,,,,,,,,,,,,,,,,,,,,,,,
Andrea Seculin,it ITA,GK,1990,,,,,,,,,,,,,,,,,,,,,,,
Salvatore Sirigu,it ITA,GK,1987,,,,,,,,,,,,,,,,,,,,,,,
Łukasz Skorupski,pl POL,GK,1991,,,,,,,,,,,,,,,,,,,,,,,
Yann Sommer,ch SUI,GK,1988,,,,,,,,,,,,,,,,,,,,,,,
David Soria,es ESP,GK,1993,,,,,,,,,,,,,,,,,,,,,,,
Stefano Sorrentino,it ITA,GK,1979,,,,,,,,,,,,,,,,,,,,,,,
Marco Sportiello,it ITA,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Tom Starke,de GER,GK,1981,,,,,,,,,,,,,,,,,,,,,,,
Maarten Stekelenburg,nl NED,GK,1982,,,,,,,,,,,,,,,,,,,,,,,
Marco Storari,it ITA,GK,1977,,,,,,,,,,,,,,,,,,,,,,,
Thomas Strakosha,al ALB,GK,1995,,,,,,,,,,,,,,,,,,,,,,,
Danijel Subašić,hr CRO,GK,1984,,,,,,,,,,,,,,,,,,,,,,,
Seydou Sy,sn SEN,GK,1995,,,,,,,,,,,,,,,,,,,,,,,
Wojciech Szczęsny,pl POL,GK,1990,,,,,,,,,,,,,,,,,,,,,,,
Ciprian Tătărușanu,ro ROU,GK,1986,,,,,,,,,,,,,,,,,,,,,,,
Marc-André ter Stegen,de GER,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Alexis Thébaux,fr FRA,GK,1985,,,,,,,,,,,,,,,,,,,,,,,
Kevin Trapp,de GER,GK,1990,,,,,,,,,,,,,,,,,,,,,,,
Przemysław Tytoń,pl POL,GK,1987,,,,,,,,,,,,,,,,,,,,,,,
Sven Ulreich,de GER,GK,1988,,,,,,,,,,,,,,,,,,,,,,,
Víctor Valdés,es ESP,GK,1982,,,,,,,,,,,,,,,,,,,,,,,
Javi Varas,es ESP,GK,1982,,,,,,,,,,,,,,,,,,,,,,,
Ivan Vargić,hr CRO,GK,1987,,,,,,,,,,,,,,,,,,,,,,,
Rémy Vercoutre,fr FRA,GK,1980,,,,,,,,,,,,,,,,,,,,,,,
Iván Villar,es ESP,GK,1997,,,,,,,,,,,,,,,,,,,,,,,
Thomas Vincensini,fr FRA,GK,1993,,,,,,,,,,,,,,,,,,,,,,,
Emiliano Viviano,it ITA,GK,1985,,,,,,,,,,,,,,,,,,,,,,,
Michel Vorm,nl NED,GK,1983,,,,,,,,,,,,,,,,,,,,,,,
Roman Weidenfeller,de GER,GK,1980,,,,,,,,,,,,,,,,,,,,,,,
Felix Wiedwald,de GER,GK,1990,,,,,,,,,,,,,,,,,,,,,,,
Yoel,es ESP,GK,1988,,,,,,,,,,,,,,,,,,,,,,,
Ron-Robert Zieler,de GER,GK,1989,,,,,,,,,,,,,,,,,,,,,,,
Rúnar Alex Rúnarsson,is ISL,GK,1995,,,,,,,,,,,,,,,,,,,,,,,
Alisson,br BRA,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Bobby Allain,fr FRA,GK,1991,,,,,,,,,,,,,,,,,,,,,,,
Francesco Bardi,it ITA,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Paul Bernardoni,fr FRA,GK,1997,,,,,,,,,,,,,,,,,,,,,,,
Dimitry Bertaud,fr FRA,GK,1998,,,,,,,,,,,,,,,,,,,,,,,
Marcus Bettinelli,eng ENG,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Zacharie Boucher,fr FRA,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Yassine Bounou,ma MAR,GK,1991,,,,,,,,,,,,,,,,,,,,,,,
Fabian Bredlow,de GER,GK,1995,,,,,,,,,,,,,,,,,,,,,,,
Ludovic Butelle,fr FRA,GK,1983,,,,,,,,,,,,,,,,,,,,,,,
David Button,eng ENG,GK,1989,,,,,,,,,,,,,,,,,,,,,,,
Marc-Aurèle Caillard,fr FRA,GK,1994,,,,,,,,,,,,,,,,,,,,,,,
Leandro Chichizola,ar ARG,GK,1990,,,,,,,,,,,,,,,,,,,,,,,
Joel Coleman,eng ENG,GK,1995,,,,,,,,,,,,,,,,,,,,,,,
Alessio Cragno,it ITA,GK,1994,,,,,,,,,,,,,,,,,,,,,,,
Abdoulaye Diallo,sn SEN,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Javier Díaz,es ESP,GK,1997,,,,,,,,,,,,,,,,,,,,,,,
Stole Dimitrievski,mk MKD,GK,1993,,,,,,,,,,,,,,,,,,,,,,,
Marko Dmitrović,rs SRB,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Martin Dúbravka,sk SVK,GK,1989,,,,,,,,,,,,,,,,,,,,,,,
Ederson,br BRA,GK,1993,,,,,,,,,,,,,,,,,,,,,,,
Neil Etheridge,ph PHI,GK,1990,,,,,,,,,,,,,,,,,,,,,,,
Fabricio,es ESP,GK,1987,,,,,,,,,,,,,,,,,,,,,,,
Aitor Fernández,es ESP,GK,1991,,,,,,,,,,,,,,,,,,,,,,,
Mark Flekken,nl NED,GK,1993,,,,,,,,,,,,,,,,,,,,,,,
Pierluigi Frattali,it ITA,GK,1985,,,,,,,,,,,,,,,,,,,,,,,
Alberto García,es ESP,GK,1985,,,,,,,,,,,,,,,,,,,,,,,
Paulo Gazzaniga,ar ARG,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Fabian Giefer,de GER,GK,1990,,,,,,,,,,,,,,,,,,,,,,,
Alfred Gomis,sn SEN,GK,1993,,,,,,,,,,,,,,,,,,,,,,,
Vicente Guaita,es ESP,GK,1987,,,,,,,,,,,,,,,,,,,,,,,
Guido Guerrieri,it ITA,GK,1996,,,,,,,,,,,,,,,,,,,,,,,
Angus Gunn,eng ENG,GK,1996,,,,,,,,,,,,,,,,,,,,,,,
Régis Gurtner,fr FRA,GK,1986,,,,,,,,,,,,,,,,,,,,,,,
Ben Hamer,eng ENG,GK,1987,,,,,,,,,,,,,,,,,,,,,,,
Salvador Ichazo,uy URU,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Jandrei,br BRA,GK,1993,,,,,,,,,,,,,,,,,,,,,,,
Aleksandar Jovanović,rs SRB,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Stefanos Kapino,gr GRE,GK,1994,,,,,,,,,,,,,,,,,,,,,,,
Gregor Kobel,ch SUI,GK,1997,,,,,,,,,,,,,,,,,,,,,,,
Tomáš Koubek,cz CZE,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Thomas Kraft,de GER,GK,1988,,,,,,,,,,,,,,,,,,,,,,,
Pau López,es ESP,GK,1994,,,,,,,,,,,,,,,,,,,,,,,
Andriy Lunin,ua UKR,GK,1999,,,,,,,,,,,,,,,,,,,,,,,
Jordi Masip,es ESP,GK,1989,,,,,,,,,,,,,,,,,,,,,,,
Alex McCarthy,eng ENG,GK,1989,,,,,,,,,,,,,,,,,,,,,,,
Edouard Mendy,sn SEN,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Alex Meret,it ITA,GK,1997,,,,,,,,,,,,,,,,,,,,,,,
Vanja Milinković-Savić,rs SRB,GK,1997,,,,,,,,,,,,,,,,,,,,,,,
Florian Müller,de GER,GK,1997,,,,,,,,,,,,,,,,,,,,,,,
Juan Musso,ar ARG,GK,1994,,,,,,,,,,,,,,,,,,,,,,,
Yvon Mvogo,ch SUI,GK,1994,,,,,,,,,,,,,,,,,,,,,,,
Will Norris,eng ENG,GK,1993,,,,,,,,,,,,,,,,,,,,,,,
Alexander Nübel,de GER,GK,1996,,,,,,,,,,,,,,,,,,,,,,,
Oier Olazábal,es ESP,GK,1989,,,,,,,,,,,,,,,,,,,,,,,
Alexandre Olliero,fr FRA,GK,1996,,,,,,,,,,,,,,,,,,,,,,,
Robin Olsen,se SWE,GK,1990,,,,,,,,,,,,,,,,,,,,,,,
Ramazan Özcan,at AUT,GK,1984,,,,,,,,,,,,,,,,,,,,,,,
Rui Patrício,pt POR,GK,1988,,,,,,,,,,,,,,,,,,,,,,,
Jiří Pavlenka,cz CZE,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Gianluca Pegolo,it ITA,GK,1981,,,,,,,,,,,,,,,,,,,,,,,
Pavao Pervan,at AUT,GK,1987,,,,,,,,,,,,,,,,,,,,,,,
Carlo Pinsoglio,it ITA,GK,1990,,,,,,,,,,,,,,,,,,,,,,,
Luca Plogmann,de GER,GK,2000,,,,,,,,,,,,,,,,,,,,,,,
Giacomo Poluzzi,it ITA,GK,1988,,,,,,,,,,,,,,,,,,,,,,,
Gaëtan Poussin,fr FRA,GK,1999,,,,,,,,,,,,,,,,,,,,,,,
Silvio Proto,be BEL,GK,1983,,,,,,,,,,,,,,,,,,,,,,,
Ivan Provedel,it ITA,GK,1994,,,,,,,,,,,,,,,,,,,,,,,
Ionuț Radu,ro ROU,GK,1997,,,,,,,,,,,,,,,,,,,,,,,
Michael Rensing,de GER,GK,1984,,,,,,,,,,,,,,,,,,,,,,,
Francesco Rossi,it ITA,GK,1991,,,,,,,,,,,,,,,,,,,,,,,
John Ruddy,eng ENG,GK,1986,,,,,,,,,,,,,,,,,,,,,,,
Frederik Rønnow,dk DEN,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Samuel Şahin-Radlinger,at AUT,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Brice Samba,cg CGO,GK,1994,,,,,,,,,,,,,,,,,,,,,,,
Roberto Santamaría,es ESP,GK,1985,,,,,,,,,,,,,,,,,,,,,,,
Matz Sels,be BEL,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Adrian Šemper,hr CRO,GK,1998,,,,,,,,,,,,,,,,,,,,,,,
Luigi Sepe,it ITA,GK,1991,,,,,,,,,,,,,,,,,,,,,,,
Unai Simón,es ESP,GK,1997,,,,,,,,,,,,,,,,,,,,,,,
Antonio Sivera,es ESP,GK,1996,,,,,,,,,,,,,,,,,,,,,,,
Juan Soriano,es ESP,GK,1997,,,,,,,,,,,,,,,,,,,,,,,
Julián Speroni,ar ARG,GK,1979,,,,,,,,,,,,,,,,,,,,,,,
Pietro Terracciano,it ITA,GK,1990,,,,,,,,,,,,,,,,,,,,,,,
Mark Travers,ie IRL,GK,1999,,,,,,,,,,,,,,,,,,,,,,,
Philipp Tschauner,de GER,GK,1985,,,,,,,,,,,,,,,,,,,,,,,
Tomáš Vaclík,cz CZE,GK,1989,,,,,,,,,,,,,,,,,,,,,,,
Koke Vegas,es ESP,GK,1995,,,,,,,,,,,,,,,,,,,,,,,
Axel Werner,ar ARG,GK,1996,,,,,,,,,,,,,,,,,,,,,,,
Robin Zentner,de GER,GK,1994,,,,,,,,,,,,,,,,,,,,,,,
Luca Zidane,fr FRA,GK,1998,,,,,,,,,,,,,,,,,,,,,,,
Nícolas Andrade,br BRA,GK,1988,,,,,,,,,,,,,,,,,,,,,,,
Mariano Barbosa,ar ARG,GK,1984,,,,,,,,,,,,,,,,,,,,,,,
Vid Belec,si SVN,GK,1990,,,,,,,,,,,,,,,,,,,,,,,
Quentin Beunardeau,fr FRA,GK,1994,,,,,,,,,,,,,,,,,,,,,,,
Landry Bonnefoi,fr FRA,GK,1983,,,,,,,,,,,,,,,,,,,,,,,
Jean-Christophe Bouet,fr FRA,GK,1983,,,,,,,,,,,,,,,,,,,,,,,
Karl Darlow,eng ENG,GK,1990,,,,,,,,,,,,,,,,,,,,,,,
Rob Elliot,ie IRL,GK,1986,,,,,,,,,,,,,,,,,,,,,,,
Raúl Fernández,es ESP,GK,1988,,,,,,,,,,,,,,,,,,,,,,,
Rafał Gikiewicz,pl POL,GK,1987,,,,,,,,,,,,,,,,,,,,,,,
Bingourou Kamara,sn SEN,GK,1996,,,,,,,,,,,,,,,,,,,,,,,
Hervé Koffi,bf BFA,GK,1996,,,,,,,,,,,,,,,,,,,,,,,
Maksym Koval,ua UKR,"GK,MF",1992,,,,,,,,,,,,,,,,,,,,,,,
Pedro López,es ESP,GK,1995,,,,,,,,,,,,,,,,,,,,,,,
Raïs M'Bolhi,dz ALG,GK,1986,,,,,,,,,,,,,,,,,,,,,,,
Gabriele Marchegiani,it ITA,GK,1996,,,,,,,,,,,,,,,,,,,,,,,
Boaz Myhill,wal WAL,GK,1982,,,,,,,,,,,,,,,,,,,,,,,
Alexandre Oukidja,dz ALG,GK,1988,,,,,,,,,,,,,,,,,,,,,,,
Julian Pollersbeck,de GER,GK,1994,,,,,,,,,,,,,,,,,,,,,,,
Nick Pope,eng ENG,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Andrés Prieto,es ESP,GK,1993,,,,,,,,,,,,,,,,,,,,,,,
Toño Ramírez,es ESP,GK,1986,,,,,,,,,,,,,,,,,,,,,,,
Rubén,es ESP,GK,1984,,,,,,,,,,,,,,,,,,,,,,,
Mamadou Samassa,ml MLI,GK,1990,,,,,,,,,,,,,,,,,,,,,,,
Antonio Santurro,it ITA,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Marco Silvestri,it ITA,GK,1991,,,,,,,,,,,,,,,,,,,,,,,
Tobias Sippel,de GER,GK,1988,,,,,,,,,,,,,,,,,,,,,,,
Francis Uzoho,ng NGA,GK,1998,,,,,,,,,,,,,,,,,,,,,,,
Erwin Zelazny,fr FRA,GK,1991,,,,,,,,,,,,,,,,,,,,,,,
Enrico Alfonso,it ITA,GK,1988,,,,,,,,,,,,,,,,,,,,,,,
Lorenzo Andrenacci,it ITA,GK,1995,,,,,,,,,,,,,,,,,,,,,,,
Stefan Bajic,fr FRA,GK,2001,,,,,,,,,,,,,,,,,,,,,,,
Federico Brancolini,it ITA,GK,2001,,,,,,,,,,,,,,,,,,,,,,,
Marcin Bułka,pl POL,GK,1999,,,,,,,,,,,,,,,,,,,,,,,
Matis Carvalho,pt POR,GK,1999,,,,,,,,,,,,,,,,,,,,,,,
Churripi,es ESP,GK,1994,,,,,,,,,,,,,,,,,,,,,,,
Yannis Clementia,fr FRA,GK,1997,,,,,,,,,,,,,,,,,,,,,,,
Simone Colombi,it ITA,GK,1991,,,,,,,,,,,,,,,,,,,,,,,
Lucas Dias,fr FRA,GK,1999,,,,,,,,,,,,,,,,,,,,,,,
Aarón Escandell,es ESP,GK,1995,,,,,,,,,,,,,,,,,,,,,,,
Wladimiro Falcone,it ITA,GK,1995,,,,,,,,,,,,,,,,,,,,,,,
Daniel Fuzato,br BRA,GK,1997,,,,,,,,,,,,,,,,,,,,,,,
Dean Henderson,eng ENG,GK,1997,,,,,,,,,,,,,,,,,,,,,,,
Sergio Herrera,es ESP,GK,1993,,,,,,,,,,,,,,,,,,,,,,,
Jesse Joronen,fi FIN,GK,1993,,,,,,,,,,,,,,,,,,,,,,,
Lovre Kalinić,hr CRO,GK,1990,,,,,,,,,,,,,,,,,,,,,,,
Florian Kastenmeier,de GER,GK,1997,,,,,,,,,,,,,,,,,,,,,,,
Tim Krul,nl NED,GK,1988,,,,,,,,,,,,,,,,,,,,,,,
Gautier Larsonneur,fr FRA,GK,1997,,,,,,,,,,,,,,,,,,,,,,,
Nicolas Lemaître,fr FRA,GK,1997,,,,,,,,,,,,,,,,,,,,,,,
Donovan Léon,gf GUF,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Karlo Letica,hr CRO,GK,1997,,,,,,,,,,,,,,,,,,,,,,,
Daniel Martín,es ESP,GK,1998,,,,,,,,,,,,,,,,,,,,,,,
David Martin,eng ENG,GK,1986,,,,,,,,,,,,,,,,,,,,,,,
Michael McGovern,nir NIR,GK,1984,,,,,,,,,,,,,,,,,,,,,,,
Simon Moore,eng ENG,GK,1990,,,,,,,,,,,,,,,,,,,,,,,
Moritz Nicolas,de GER,GK,1997,,,,,,,,,,,,,,,,,,,,,,,
Miquel Parera,es ESP,GK,1996,,,,,,,,,,,,,,,,,,,,,,,
Philipp Pentke,de GER,GK,1985,,,,,,,,,,,,,,,,,,,,,,,
Juan Pérez,es ESP,GK,1996,,,,,,,,,,,,,,,,,,,,,,,
Samu Pérez,es ESP,GK,1997,,,,,,,,,,,,,,,,,,,,,,,
Danijel Petković,me MNE,GK,1993,,,,,,,,,,,,,,,,,,,,,,,
Boris Radunović,rs SRB,GK,1996,,,,,,,,,,,,,,,,,,,,,,,
Predrag Rajković,rs SRB,GK,1995,,,,,,,,,,,,,,,,,,,,,,,
Aaron Ramsdale,eng ENG,GK,1998,,,,,,,,,,,,,,,,,,,,,,,
Manolo Reina,es ESP,GK,1985,,,,,,,,,,,,,,,,,,,,,,,
Álex Remiro,es ESP,GK,1995,,,,,,,,,,,,,,,,,,,,,,,
Antonio Rosati,it ITA,GK,1983,,,,,,,,,,,,,,,,,,,,,,,
Markus Schubert,de GER,GK,1998,,,,,,,,,,,,,,,,,,,,,,,
Rui Silva,pt POR,GK,1994,,,,,,,,,,,,,,,,,,,,,,,
Dennis Smarsch,de GER,GK,1999,,,,,,,,,,,,,,,,,,,,,,,
Jed Steer,eng ENG,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Zack Steffen,us USA,GK,1995,,,,,,,,,,,,,,,,,,,,,,,
Demba Thiam,sn SEN,GK,1998,,,,,,,,,,,,,,,,,,,,,,,
Niclas Thiede,de GER,GK,1999,,,,,,,,,,,,,,,,,,,,,,,
Stefano Turati,it ITA,GK,2001,,,,,,,,,,,,,,,,,,,,,,,
Samir Ujkani,xk KVX,GK,1988,,,,,,,,,,,,,,,,,,,,,,,
Mauro Vigorito,it ITA,GK,1990,,,,,,,,,,,,,,,,,,,,,,,
Leopold Zingerle,de GER,GK,1994,,,,,,,,,,,,,,,,,,,,,,,
Saturnin Allagbé,bj BEN,GK,1993,,,,,,,,,,,,,,,,,,,,,,,
Ángel,es ESP,GK,2002,,,,,,,,,,,,,,,,,,,,,,,
Édgar Badía,es ESP,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Cárdenas,es ESP,GK,1997,,,,,,,,,,,,,,,,,,,,,,,
Sébastien Cibois,fr FRA,GK,1998,,,,,,,,,,,,,,,,,,,,,,,
Alberto Cifuentes,es ESP,GK,1979,,,,,,,,,,,,,,,,,,,,,,,
Finn Dahmen,de GER,GK,1998,,,,,,,,,,,,,,,,,,,,,,,
Yehvann Diouf,fr FRA,GK,1999,,,,,,,,,,,,,,,,,,,,,,,
Wuilker Faríñez,ve VEN,GK,1998,,,,,,,,,,,,,,,,,,,,,,,
David Gil,es ESP,GK,1994,,,,,,,,,,,,,,,,,,,,,,,
Lennart Grill,de GER,GK,1999,,,,,,,,,,,,,,,,,,,,,,,
Sam Johnstone,eng ENG,GK,1993,,,,,,,,,,,,,,,,,,,,,,,
Caoimhín Kelleher,ie IRL,GK,1998,,,,,,,,,,,,,,,,,,,,,,,
Michael Langer,at AUT,GK,1985,,,,,,,,,,,,,,,,,,,,,,,
Jeremías Ledesma,ar ARG,GK,1993,,,,,,,,,,,,,,,,,,,,,,,
Niklas Lomb,de GER,GK,1993,,,,,,,,,,,,,,,,,,,,,,,
Radosław Majecki,pl POL,GK,1999,,,,,,,,,,,,,,,,,,,,,,,
Illan Meslier,fr FRA,GK,2000,,,,,,,,,,,,,,,,,,,,,,,
Lorenzo Montipò,it ITA,GK,1996,,,,,,,,,,,,,,,,,,,,,,,
Paul Nardi,fr FRA,GK,1994,,,,,,,,,,,,,,,,,,,,,,,
Jonas Omlin,ch SUI,GK,1994,,,,,,,,,,,,,,,,,,,,,,,
Stefan Ortega,de GER,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Alberto Paleari,it ITA,GK,1992,,,,,,,,,,,,,,,,,,,,,,,
Bailey Peacock-Farrell,nir NIR,GK,1996,,,,,,,,,,,,,,,,,,,,,,,
Anthony Racioppi,ch SUI,GK,1998,,,,,,,,,,,,,,,,,,,,,,,
Federico Ravaglia,it ITA,GK,1999,,,,,,,,,,,,,,,,,,,,,,,
Marek Rodák,sk SVK,GK,1996,,,,,,,,,,,,,,,,,,,,,,,
Rubén,es ESP,"GK,MF",1984,,,,,,,,,,,,,,,,,,,,,,,
Robert Sánchez,es ESP,GK,1997,,,,,,,,,,,,,,,,,,,,,,,
João Virgínia,pt POR,GK,1999,,,,,,,,,,,,,,,,,,,,,,,
Rubén Yáñez,es ESP,GK,1993,,,,,,,,,,,,,,,,,,,,,,,
Jeroen Zoet,nl NED,GK,1991,,,,,,,,,,,,,,,,,,,,,,,
Igor Akinfeev,ru RUS,GK,1986,1.0,ru CSKA Moscow,30,6.0,6.0,540.0,6.0,11.0,1.83,40.0,29.0,72.5,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
Miguel Ángel Moyá,es ESP,GK,1984,2.0,es Atlético Madrid,32,1.0,1.0,90.0,1.0,2.0,2.0,5.0,3.0,60.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
Alphonse Areola,fr FRA,GK,1993,3.0,fr Paris S-G,23,6.0,6.0,540.0,6.0,7.0,1.17,13.0,6.0,53.8,3.0,3.0,0.0,1.0,16.7,2.0,1.0,1.0,0.0,50.0,Matches
Milan Borjan,ca CAN,GK,1987,4.0,bg Ludogorets,28,1.0,1.0,90.0,1.0,3.0,3.0,4.0,1.0,25.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
Claudio Bravo,cl CHI,GK,1983,5.0,eng Manchester City,33,4.0,4.0,323.0,3.6,5.0,1.39,12.0,7.0,58.3,1.0,2.0,1.0,1.0,25.0,1.0,0.0,1.0,0.0,100.0,Matches
Gianluigi Buffon,it ITA,GK,1978,6.0,it Juventus,38,12.0,12.0,1080.0,12.0,7.0,0.58,27.0,20.0,74.1,8.0,3.0,1.0,8.0,66.7,1.0,0.0,1.0,0.0,100.0,Matches
Roman Bürki,ch SUI,GK,1990,7.0,de Dortmund,25,8.0,8.0,720.0,8.0,10.0,1.25,27.0,17.0,63.0,4.0,1.0,3.0,3.0,37.5,1.0,0.0,0.0,1.0,,Matches
Ludovic Butelle,fr FRA,GK,1983,8.0,be Club Brugge,33,6.0,6.0,540.0,6.0,14.0,2.33,45.0,31.0,75.6,0.0,0.0,6.0,0.0,0.0,5.0,3.0,1.0,1.0,25.0,Matches
